dpd_atc_num,dpd_route,atc_description,brand_names,num_shortages,cumulative_num_shortages,cumulative_percent_total
A10BG02,ORAL,ROSIGLITAZONE,AVANDIA,1,4823,95.3
A11CC01,ORAL,ERGOCALCIFEROL,OSTO-D2,1,4824,95.3
A11CC03,INTRAVENOUS,ALFACALCIDOL,ONE-ALPHA,1,4825,95.3
A11CC04,ORAL,CALCITRIOL,TARO-CALCITRIOL,1,4826,95.3
A11CC05,ORAL,COLECALCIFEROL,EURO D 10 000,1,4827,95.3
A13A,ORAL,TONICS,ALERTONIC,1,4828,95.4
A16AA01,ORAL,LEVOCARNITINE,CARNITOR,1,4829,95.4
A16AB09,INTRAVENOUS,IDURSULFASE,ELAPRASE,1,4830,95.4
B01AA07,ORAL,ACENOCOUMAROL,SINTROM,1,4831,95.4
B01AB05,SUBCUTANEOUS,ENOXAPARIN,LOVENOX,1,4832,95.4
B01AC06,ORAL,ACETYLSALICYLIC ACID,PRAXIS ASA EC 81 MG DAILY LOW DOSE,1,4833,95.5
B01AC07,ORAL,DIPYRIDAMOLE,APO-DIPYRIDAMOLE-FC TAB 75MG,1,4834,95.5
B01AF03,ORAL,EDOXABAN,LIXIANA,1,4835,95.5
B01AX05,INTRAVENOUS,FONDAPARINUX,ARIXTRA,1,4836,95.5
B02AA02,INTRAVENOUS,TRANEXAMIC ACID,ERFA-TRANEXAMIC,1,4837,95.5
B05BB02,INTRAVENOUS,ELECTROLYTES WITH CARBOHYDRATES,(20MMOL/L) POTASSIUM CHLORIDE IN 5% DEXTROSE AND 0.45% SODIUM CHLORIDE INJECTION USP,1,4838,95.6
B05CB01,INTRAPERITONEAL,SODIUM CHLORIDE,SODIUM CHLORIDE IRRIGATION USP,1,4839,95.6
B05CB01,IRRIGATION,SODIUM CHLORIDE,"0.9% SODIUM CHLORIDE IRRIGATION, USP",1,4840,95.6
B05CB10,IRRIGATION,COMBINATIONS,UROLOGIC G FOR IRRIGATION,1,4841,95.6
B05CX03,IRRIGATION,GLYCINE,GLYCINE 1.5% IRRIGATION USP SOL,1,4842,95.6
B05CX10,IRRIGATION,COMBINATIONS,CYSTOSOL W 3% HEXITOLS,1,4843,95.7
B05XA09,INTRAVENOUS,SODIUM PHOSPHATE,SODIUM PHOSPHATES INJECTION USP,1,4844,95.7
B05XA31,INTRAVENOUS,ELECTROLYTES IN COMB WITH OTHER DRUGS,MICRO PLUS 4 REGULAR STRENGTH,1,4845,95.7
B05XC,INTRAVENOUS,VITAMINS,MULTI 12 INJECTION,1,4846,95.7
B05Z,DIALYSIS,HEMODIALYTICS AND HEMOFILTRATES,NXSTAGE PUREFLOW SOLUTION RFP-209-CAN,1,4847,95.7
C01CA03,INTRAVENOUS,NOREPINEPHRINE,NOREPINEPHRINE BITARTRATE INJ 1MG/ML USP,1,4848,95.8
C01CA17,ORAL,MIDODRINE,APO-MIDODRINE,1,4849,95.8
C01CE02,INTRAVENOUS,MILRINONE,MILRINONE LACTATE INJECTION,1,4850,95.8
C01DA02,TOPICAL,GLYCERYL TRINITRATE,NITROL,1,4851,95.8
C01EB10,INTRAVENOUS,ADENOSINE,ADENOSINE INJECTION,1,4852,95.8
C02DB02,INTRAVENOUS,HYDRALAZINE,APRESOLINE,1,4853,95.9
C02KX,INTRAVENOUS,ANTIHYPERTENSIVES FOR PULMONARY ARTERIAL HYPERTENSION,REVATIO,1,4854,95.9
C02KX01,ORAL,BOSENTAN,SANDOZ BOSENTAN,1,4855,95.9
C03BA04,ORAL,CHLORTALIDONE,CHLORTHALIDONE,1,4856,95.9
C03CA02,ORAL,BUMETANIDE,BURINEX,1,4857,95.9
C03CC01,ORAL,ETACRYNIC ACID,EDECRIN,1,4858,96
C03DA04,ORAL,EPLERENONE,INSPRA,1,4859,96
C04AB01,INTRAMUSCULAR,PHENTOLAMINE,PHENTOLAMINE MESYLATE INJECTION SANDOZ STANDARD,1,4860,96
C04AC01,ORAL,NICOTINIC ACID,NIODAN 500 MG TIME RELEASE TABLETS,1,4861,96
C05AA51,RECTAL,"HYDROCORTISONE, COMBINATIONS",SANDOZ PROCTOMYXIN HC SUPPOSITORIES,1,4862,96
C05BB,INTRAVENOUS,SCLEROSINGAGENTS FOR LOCAL INJECTION,SCLERODINE 6 INJECTION,1,4863,96
C05BB02,INTRAVENOUS,POLIDOCANOL,VARITHENA,1,4864,96.1
C07AB02,INTRAVENOUS,METOPROLOL,METOPROLOL TARTRATE INJECTION USP,1,4865,96.1
C07AG01,ORAL,LABETALOL,TRANDATE,1,4866,96.1
C08CA06,ORAL,NIMODIPINE,NIMOTOP,1,4867,96.1
C08DA01,INTRAVENOUS,VERAPAMIL,VERAPAMIL HYDROCHLORIDE INJECTION USP,1,4868,96.1
C09BB10,ORAL,TRANDOLAPRIL AND VERAPAMIL,TARKA,1,4869,96.2
C10AB04,ORAL,GEMFIBROZIL,TEVA-GEMFIBROZIL,1,4870,96.2
C10AC02,ORAL,COLESTIPOL,COLESTID TABLETS,1,4871,96.2
C10AD02,ORAL,NICOTINIC ACID,NIASPAN FCT,1,4872,96.2
D02AC,TOPICAL,SOFT PARAFFIN AND FAT PRODUCTS,STERILE LIGHT MINERAL OIL 100%,1,4873,96.2
D04AB06,TOPICAL,TETRACAINE,AMETOP GEL 4%,1,4874,96.3
D05AX52,TOPICAL,"CALCIPOTRIOL, COMBINATIONS",DOVOBET OINTMENT,1,4875,96.3
D06BB03,TOPICAL,ACICLOVIR,ZOVIRAX,1,4876,96.3
D06BB12,TOPICAL,Sinecatechins,VEREGEN,1,4877,96.3
D06BB53,TOPICAL,"ACICLOVIR, COMBINATIONS",XERESE,1,4878,96.3
D06BX01,TOPICAL,METRONIDAZOLE,NORITATE,1,4879,96.4
D06BX02,TOPICAL,ingenol mebutate,PICATO,1,4880,96.4
D07AC21,TOPICAL,ULOBETASOL,ULTRAVATE,1,4881,96.4
D07CA01,TOPICAL,HYDROCORTISONE AND ANTIBIOTICS,VIOFORM HYDROCORTISONE,1,4882,96.4
D07CB05,TOPICAL,FLUMETASONE AND ANTIBIOTICS,LOCACORTEN VIOFORM,1,4883,96.4
D08AC02,TOPICAL,CHLORHEXIDINE,BAXEDIN PRE-OP,1,4884,96.5
D10AA02,TOPICAL,METHYLPREDNISOLONE,NEO-MEDROL ACNE LOTION,1,4885,96.5
D11AH04,ORAL,ALITRETINOIN,TOCTINO,1,4886,96.5
G01AG02,VAGINAL,TERCONAZOLE,TARO-TERCONAZOLE CREAM,1,4887,96.5
G02AB03,INTRAMUSCULAR,ERGOMETRINE,ERGONOVINE MALEATE INJECTION,1,4888,96.5
G02AD02,ORAL,DINOPROSTONE,PROSTIN E2 TABLETS,1,4889,96.6
G03AB03,ORAL,LEVONORGESTREL AND ESTROGEN,SEASONIQUE,1,4890,96.6
G03AB04,ORAL,NORETHISTERONE AND ESTROGEN,LOLO,1,4891,96.6
G03AC01,ORAL,NORETHISTERONE,MOVISSE,1,4892,96.6
G03BA03,NASAL,TESTOSTERONE,NATESTO,1,4893,96.6
G03CA57,VAGINAL,CONJUGATED ESTROGENS,PREMARIN VAGINAL CREAM,1,4894,96.7
G03DA04,INTRAMUSCULAR,PROGESTERONE,ACT PROGESTERONE INJECTION,1,4895,96.7
G03GA07,SUBCUTANEOUS,LUTROPIN ALFA,LUVERIS,1,4896,96.7
G03HA01,ORAL,CYPROTERONE,CYPROTERONE,1,4897,96.7
G03HB01,ORAL,CYPROTERONE AND ESTROGEN,TEVA-CYPROTERONE / ETHINYL ESTRADIOL,1,4898,96.7
G03XC01,ORAL,RALOXIFENE,RALOXIFENE,1,4899,96.8
G04BD04,TRANSDERMAL,OXYBUTYNIN,OXYTROL,1,4900,96.8
G04BD10,ORAL,DARIFENACIN,ENABLEX,1,4901,96.8
G04BE04,ORAL,YOHIMBIN,YOHIMBINE-ODAN 6MG,1,4902,96.8
G04CA01,ORAL,ALFUZOSIN,ALFUZOSIN,1,4903,96.8
H01AA02,INTRAMUSCULAR,TETRACOSACTIDE,CORTROSYN INJ 0.25MG,1,4904,96.9
H01BA02,ORAL,DESMOPRESSIN,DESMOPRESSIN,1,4905,96.9
H01CA02,NASAL,NAFARELIN,SYNAREL,1,4906,96.9
H02AB04,INTRA-ARTICULAR,METHYLPREDNISOLONE,DEPO-MEDROL 80 MG/ML,1,4907,96.9
H03BA02,ORAL,PROPYLTHIOURACIL,PROPYL-THYRACIL,1,4908,96.9
H03BB02,ORAL,THIAMAZOLE,MAR-METHIMAZOLE,1,4909,97
J01AA07,ORAL,TETRACYCLINE,TETRACYCLINE,1,4910,97
J01AA12,INTRAVENOUS,TIGECYCLINE,TIGECYCLINE,1,4911,97
J01BA01,INTRAVENOUS,CHLORAMPHENICOL,CHLOROMYCETIN SUCCINATE INJECTION 1GM,1,4912,97
J01DD02,INTRAMUSCULAR,CEFTAZIDIME,FORTAZ,1,4913,97
J01DD04,INTRAVENOUS,CEFTRIAXONE,CEFTRIAXONE SODIUM FOR INJECTION BP,1,4914,97.1
J01DE01,INTRAMUSCULAR,CEFEPIME,APO-CEFEPIME,1,4915,97.1
J01DH02,INTRAVENOUS,MEROPENEM,MEROPENEM FOR INJECTION,1,4916,97.1
J01EE01,INTRAVENOUS,SULFAMETHOXAZOLE AND TRIMETHOPRIM,SEPTRA INJECTION,1,4917,97.1
J01FA01,ORAL,ERYTHROMYCIN,ERYTHRO-S,1,4918,97.1
J01GB01,INHALATION,TOBRAMYCIN,TOBRAMYCIN INHALATION SOLUTION,1,4919,97.2
J01GB01,INTRAVENOUS,TOBRAMYCIN,TOBRAMYCIN FOR INJECTION USP,1,4920,97.2
J01XE01,ORAL,NITROFURANTOIN,PMS-NITROFURANTOIN,1,4921,97.2
J01XX05,ORAL,METHENAMINE,MANDELAMINE,1,4922,97.2
J02AA01,INTRAVENOUS,AMPHOTERICIN B,FUNGIZONE,1,4923,97.2
J02AB02,ORAL,KETOCONAZOLE,APO-KETOCONAZOLE,1,4924,97.3
J02AC01,INTRAVENOUS,FLUCONAZOLE,DIFLUCAN,1,4925,97.3
J02AX04,INTRAVENOUS,CASPOFUNGIN,CASPOFUNGIN FOR INJECTION,1,4926,97.3
J04AK02,ORAL,ETHAMBUTOL,ETIBI,1,4927,97.3
J05AB01,INTRAVENOUS,ACYCLOVIR,ACYCLOVIR SODIUM INJECTION,1,4928,97.3
J05AF05,ORAL,LAMIVUDINE,APO-LAMIVUDINE HBV,1,4929,97.4
J05AG03,ORAL,EFAVIRENZ,AURO-EFAVIRENZ,1,4930,97.4
J05AR06,ORAL,"EMTRICITABINE,TENOFOVIR DISOPROXIL AND EFAVIRENZ",MYLAN-EFAVIRENZ/EMTRICITABINE/TENOFOVIR DISOPROXIL FUMARATE,1,4931,97.4
J05AX,ORAL,OTHER ANTIVIRALS,PREVYMIS,1,4932,97.4
J06BA01,SUBCUTANEOUS,"IMMUNOGLOBULINS, NORMAL HUMAN, FOR EXTRAVASC. ADM",CUVITRU,1,4933,97.4
J06BA02,INTRAVENOUS,"IMMUNOGLOBULINS, NORMAL HUMAN, FOR INTRAVASC. ADM.",GAMMAGARD LIQUID,1,4934,97.5
J07AE01,ORAL,"CHOLERA, INACTIVATED, WHOLE CELL",DUKORAL,1,4935,97.5
J07BB02,INTRAMUSCULAR,"INFLUENZA, INACTIVATED, SPLIT VIRUS OR SURFACE ANTIGEN",FLULAVAL TETRA,1,4936,97.5
J07BB03,NASAL,"INFLUENZA, LIVE ATTENUATED",FLUMIST QUADRIVALENT,1,4937,97.5
J07BD52,INTRAMUSCULAR,"MEASLES,COMBIN. WITH MUMPS AND RUBELLA,LIVE ATTENUATED",PRIORIX,1,4938,97.5
J07BF03,SUBCUTANEOUS,"POLIOMYELITIS, TRIVALENT, INACTIVATED, WHOLE VIRUS",IMOVAX POLIO,1,4939,97.6
J07BH02,ORAL,"ROTAVIRUS,PENTAVALENT,LIVE,REASSORTED",ROTATEQ,1,4940,97.6
J07BK01,SUBCUTANEOUS,"VARICELLA, LIVE ATTENUATED",VARILRIX,1,4941,97.6
J07BM02,INTRAMUSCULAR,"PAPILLOMAVIRUS (HUMAN TYPES 16,18)",CERVARIX,1,4942,97.6
L01AA01,ORAL,CYCLOPHOSPHAMIDE,PROCYTOX TAB 25MG,1,4943,97.6
L01AA02,ORAL,CHLORAMBUCIL,LEUKERAN,1,4944,97.6
L01AA06,INTRAVENOUS,IFOSFAMIDE,IFEX,1,4945,97.7
L01AB01,INTRAVENOUS,BUSULFAN,BUSULFAN FOR INJECTION,1,4946,97.7
L01AC01,INTRAVENOUS,THIOTEPA,TEPADINA,1,4947,97.7
L01BC05,INTRAVENOUS,GEMCITABINE,GEMCITABINE INJECTION,1,4948,97.7
L01CA04,INTRAVENOUS,VINORELBINE,"VINORELBINE INJECTION, USP",1,4949,97.7
L01CD01,INTRAVENOUS,PACLITAXEL,PACLITAXEL INJECTION USP,1,4950,97.8
L01DC01,INTRA-ARTERIAL,BLEOMYCIN,BLEOMYCIN FOR INJECTION USP,1,4951,97.8
L01DC03,INTRAVENOUS,MITOMYCIN,MITOMYCIN FOR INJECTION,1,4952,97.8
L01XA02,INTRAVENOUS,CARBOPLATIN,CARBOPLATIN INJECTION,1,4953,97.8
L01XE06,ORAL,DASATINIB,SPRYCEL,1,4954,97.8
L01XE29,ORAL,LENVATINIB,LENVIMA,1,4955,97.9
L01XX17,INTRAVENOUS,TOPOTECAN,TOPOTECAN HYDROCHLORIDE FOR INJECTION,1,4956,97.9
L01XX32,INTRAVENOUS,BORTEZOMIB,BORTEZOMIB,1,4957,97.9
L01XX38,ORAL,VORINOSTAT,ZOLINZA,1,4958,97.9
L02BB02,ORAL,NILUTAMIDE,ANANDRON,1,4959,97.9
L03AB05,INTRALESIONAL,INTERFERON ALFA-2B,INTRON A,1,4960,98
L03AX03,INTRAVESICAL,BCG VACCINE,ONCOTICE,1,4961,98
L04AA26,INTRAVENOUS,BELIMUMAB,BENLYSTA,1,4962,98
L04AA27,ORAL,FINGOLIMOD,MYLAN-FINGOLIMOD,1,4963,98
M01AB15,ORAL,KETOROLAC,TORADOL,1,4964,98
M01AE52,ORAL,Naproxen and esomeprazole,MYLAN-NAPROXEN/ESOMEPRAZOLE MR,1,4965,98.1
M01CB01,INTRAMUSCULAR,SODIUM AUROTHIOMALATE,MYOCHRYSINE,1,4966,98.1
M01CC01,ORAL,PENICILLAMINE,CUPRIMINE,1,4967,98.1
M03BC01,ORAL,ORPHENADRINE (CITRATE),SANDOZ ORPHENADRINE,1,4968,98.1
M03BX02,ORAL,TIZANIDINE,TIZANIDINE,1,4969,98.1
M03CA01,INTRAVENOUS,DANTROLENE,DANTRIUM INTRAVENOUS,1,4970,98.2
M04AA01,ORAL,ALLOPURINOL,APO-ALLOPURINOL,1,4971,98.2
M05BA03,INTRAVENOUS,PAMIDRONIC ACID,PAMIDRONATE DISODIUM FOR INJECTION,1,4972,98.2
M05BB01,ORAL,"ETIDRONIC ACID AND CALCIUM, SEQUENTIAL",ACT ETIDROCAL,1,4973,98.2
M09AB02,INTRALESIONAL,COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,XIAFLEX,1,4974,98.2
N01BB01,INTRASPINAL,BUPIVACAINE,MARCAINE SPINAL,1,4975,98.3
N01BB01,RETROBULBAR,BUPIVACAINE,MARCAINE,1,4976,98.3
N01BB02,TOPICAL,LIDOCAINE,XYLOCAINE JELLY 2%,1,4977,98.3
N01BB03,BLOCK/INFILTRATION,MEPIVACAINE,CARBOCAINE 1%,1,4978,98.3
N01BB52,EPIDURAL,"LIDOCAINE, COMBINATIONS",XYLOCAINE 2% W EPINEPHRINE 1:200000,1,4979,98.3
N02AA02,RECTAL,OPIUM,SANDOZ OPIUM & BELLADONNA,1,4980,98.4
N02AA59,ORAL,"CODEINE, COMBINATIONS EXCL. PSYCHOLEPTICS",SPASMHALT-8,1,4981,98.4
N02AD01,ORAL,PENTAZOCINE,TALWIN,1,4982,98.4
N02AJ07,ORAL,CODEINE AND ACETYLSALICYLIC ACID,A.C. & C 8MG TAB,1,4983,98.4
N02CC02,ORAL,NARATRIPTAN,AMERGE,1,4984,98.4
N02CC07,ORAL,FROVATRIPTAN,APO-FROVATRIPTAN,1,4985,98.5
N03AA02,INTRAMUSCULAR,PHENOBARBITAL,"PHENOBARBITAL SODIUM INJECTION, USP",1,4986,98.5
N03AX14,INTRAVENOUS,LEVETIRACETAM,PDP-LEVETIRACETAM,1,4987,98.5
N03AX18,INTRAVENOUS,LACOSAMIDE,VIMPAT,1,4988,98.5
N03AX23,ORAL,BRIVARACETAM,BRIVLERA,1,4989,98.5
N04AA01,ORAL,TRIHEXYPHENIDYL,TRIHEXYPHENIDYL,1,4990,98.6
N04AA05,ORAL,PROFENAMINE,PARSITAN 50MG,1,4991,98.6
N04BB01,ORAL,AMANTADINE,PDP-AMANTADINE HYDROCHLORIDE SYRUP,1,4992,98.6
N04BD01,ORAL,SELEGILINE,APO-SELEGILINE,1,4993,98.6
N05AA02,INTRAMUSCULAR,LEVOMEPROMAZINE,NOZINAN INJ 25MG/ML,1,4994,98.6
N05AA02,ORAL,LEVOMEPROMAZINE,METHOPRAZINE,1,4995,98.7
N05AB04,RECTAL,PROCHLORPERAZINE,SANDOZ PROCHLORPERAZINE,1,4996,98.7
N05AB06,ORAL,TRIFLUOPERAZINE,TRIFLUOPERAZINE,1,4997,98.7
N05AD01,INTRAMUSCULAR,HALOPERIDOL,HALOPERIDOL LA,1,4998,98.7
N05AH03,INTRAMUSCULAR,OLANZAPINE,OLANZAPINE FOR INJECTION,1,4999,98.7
N05BA01,INTRAMUSCULAR,DIAZEPAM,DIAZEPAM INJECTION USP,1,5000,98.8
N05BA01,ORAL,DIAZEPAM,DIAZEPAM,1,5001,98.8
N05BE01,ORAL,BUSPIRONE,TEVA-BUSPIRONE,1,5002,98.8
N05CD07,ORAL,TEMAZEPAM,RESTORIL,1,5003,98.8
N06AA01,ORAL,DESIPRAMINE,DESIPRAMINE,1,5004,98.8
N06AA12,ORAL,DOXEPIN,SINEQUAN,1,5005,98.9
N06BA12,ORAL,LISDEXAMFETAMINE,VYVANSE,1,5006,98.9
N07AB02,ORAL,BETHANECHOL,DUVOID TABLETS 25 MG,1,5007,98.9
N07CA03,ORAL,FLUNARIZINE,FLUNARIZINE,1,5008,98.9
P01AB01,ORAL,METRONIDAZOLE,AURO-METRONIDAZOLE,1,5009,98.9
P01AX06,ORAL,ATOVAQUONE,MEPRON,1,5010,99
P01BA01,ORAL,CHLOROQUINE,TEVA-CHLOROQUINE,1,5011,99
P01BA03,ORAL,PRIMAQUINE,PRIMAQUINE,1,5012,99
R01AA14,NASAL,EPINEPHRINE,ADRENALIN CHLORIDE SOL 1:1000,1,5013,99
R01AD05,INHALATION,BUDESONIDE,RHINOCORT TURBUHALER 100 MCG/DOSE,1,5014,99
R01AD08,NASAL,FLUTICASONE,TEVA-FLUTICASONE,1,5015,99.1
R01AD13,NASAL,CICLESONIDE,OMNARIS,1,5016,99.1
R01AX03,NASAL,IPRATROPIUM BROMIDE,IPRAVENT,1,5017,99.1
R03AC12,INHALATION,SALMETEROL,SEREVENT DISKUS (50MCG/DOSE),1,5018,99.1
R03AK06,INHALATION,SALMETEROL AND FLUTICASONE,ADVAIR 250 DISKUS,1,5019,99.1
R03AL03,INHALATION,VILANTEROL AND UMECLIDINIUM BROMIDE,ANORO ELLIPTA,1,5020,99.2
R03BA02,INHALATION,BUDESONIDE,TEVA-BUDESONIDE,1,5021,99.2
R03BA05,INHALATION,FLUTICASONE,FLOVENT DISKUS,1,5022,99.2
R03BC01,INHALATION,CROMOGLICIC ACID,PMS-SODIUM CROMOGLYCATE,1,5023,99.2
R03DA04,ORAL,THEOPHYLLINE,AA-THEO LA,1,5024,99.2
R03DA54,ORAL,"THEOPHYLLINE, COMBINATIONS EXCL. PSYCHOLEPTICS",CHOLEDYL EXPECTORANT ELIXIR,1,5025,99.2
R03DX07,ORAL,ROFLUMILAST,DAXAS,1,5026,99.3
R06AA02,INTRAMUSCULAR,DIPHENHYDRAMINE,DIMENHYDRINATE INJECTION USP WITH PRESERVATIVE,1,5027,99.3
R06AA02,RECTAL,DIPHENHYDRAMINE,SANDOZ DIMENHYDRINATE,1,5028,99.3
R06AE07,ORAL,CETIRIZINE,MAR-CETIRIZINE,1,5029,99.3
S01,OPHTHALMIC,OPHTHALMOLOGICALS,BEPREVE,1,5030,99.3
S01AA30,OPHTHALMIC,COMBINATIONS OF DIFFERENT ANTIBIOTICS,SANDOZ POLYTRIMETHOPRIM,1,5031,99.4
S01AE01,OPHTHALMIC,OFLOXACIN,OCUFLOX,1,5032,99.4
S01AE06,OPHTHALMIC,GATIFLOXACIN,ZYMAR,1,5033,99.4
S01BA01,INTRAVITREAL,DEXAMETHASONE,OZURDEX,1,5034,99.4
S01EA03,OPHTHALMIC,APRACLONIDINE,IOPIDINE,1,5035,99.4
S01EB01,OPHTHALMIC,PILOCARPINE,MINIMS PILOCARPINE NITRATE 2%,1,5036,99.5
S01EB02,INTRAOCULAR,CARBACHOL,MIOSTAT OPHTHALMIC LIQ 0.01%,1,5037,99.5
S01EC01,ORAL,ACETAZOLAMIDE,ACETAZOLAMIDE,1,5038,99.5
S01HA04,OPHTHALMIC,PROXYMETACAINE,ALCAINE,1,5039,99.5
S01JA01,OPHTHALMIC,FLUORESCEIN,MINIMS FLUORESCEIN SODIUM 2%,1,5040,99.5
S01JA51,OPHTHALMIC,"FLUORESCEIN, COMBINATIONS","FLUORESCEIN SODIUM & BENOXINATE HYDROCHLORIDE OPHTHALMIC SOLUTION, USP",1,5041,99.6
S01XA18,OPHTHALMIC,CICLOSPORIN,RESTASIS MULTIDOSE,1,5042,99.6
S01XA22,INTRAVITREAL,OCRIPLASMIN,JETREA,1,5043,99.6
S02CA02,OTIC,FLUMETASONE AND ANTIINFECTIVES,LOCACORTEN VIOFORM EARDROPS,1,5044,99.6
S02DA30,OTIC,COMBINATIONS,AURALGAN,1,5045,99.6
S03AA07,OPHTHALMIC,CIPROFLOXACIN,CILOXAN,1,5046,99.7
V03AB14,INTRAVENOUS,PROTAMINE,"PROTAMINE SULFATE INJECTION, USP",1,5047,99.7
V03AB24,INTRAVENOUS,DIGITALIS ANTITOXIN,DIGIFAB,1,5048,99.7
V03AB25,INTRAVENOUS,FLUMAZENIL,FLUMAZENIL INJECTION,1,5049,99.7
V03AB33,INTRAVENOUS,HYDROXOCOBALAMIN,CYANOKIT,1,5050,99.7
V03AB34,INTRAVENOUS,FOMEPIZOLE,FOMEPIZOLE FOR INJECTION,1,5051,99.8
V03AB37,INTRAVENOUS,IDARUCIZIMAB,PRAXBIND,1,5052,99.8
V03AE02,ORAL,SEVELAMER,RENVELA,1,5053,99.8
V03AE03,ORAL,LANTHANUM CARBONATE,FOSRENOL,1,5054,99.8
V03AF03,INTRAVENOUS,CALCIUM FOLINATE,LEUCOVORIN CALCIUM INJECTION USP,1,5055,99.8
V03AF03,ORAL,CALCIUM FOLINATE,LEDERLE LEUCOVORIN,1,5056,99.9
V03AH01,ORAL,DIAZOXIDE,PROGLYCEM,1,5057,99.9
V04CC03,INTRAVENOUS,SINCALIDE,KINEVAC,1,5058,99.9
V04CF01,INTRADERMAL,TUBERCULIN,TUBERSOL,1,5059,99.9
V09,INSTILLATION,DIAGNOSTIC RADIOPHARMACEUTICALS,TECHNELITE,1,5060,99.9
V09GX01,INTRAVENOUS,THALLIUM 201 TL CHLORIDE,THALLIUM,1,5061,100
V09HX01,INTRAVENOUS,GALLIUM 67 GA CITRATE,GALLIUM,1,5062,100
V10XA01,ORAL,SODIUM IODIDE 131 I,"DRAXIMAGE SODIUM IODIDE I131 CAPSULES, USP THERAPEUTIC",1,5063,100
